#           P O L Y D A T A 
#            -23 . 2 . 0 -  
#                      
# winx64_Intel190_VS19 build: Mon 15/05/2023 00:33:32 on milw16polybld10 Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
            ENDOF RADIA
          ENDOF MATDA
#
          BEGIN IMPNU        1
#          Superposition technique
          .   1   2   1
          D  1| 0.0000000E+00
          D  1| 6.0000000E-01
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          ENDOF IMPNU
#
          BEGIN LCRIT        1
#          Local Criteria
          .   1   4   1
          I  1|       0
          D 10| 2.6761310E+00 2.0000000E-01 2.6761310E+01 5.0000000E-01
              | 1.0000000E-01 8.0000000E-01 2.6761310E+01 5.0000000E-02
              | 1.0000000E-02 0.0000000E+00
          C 79|moving part #1
              |
          I  1|       0
          I  2|       3       0
          ENDOF LCRIT
#
          BEGIN IMPBD        1
#          Flow boundary conditions
          .   1   4   1
          I  1|       1
          D 15| 1.0000000E+00 1.0000000E+05 1.0000000E+00 1.0000000E+00
              | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              | 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
              | 1.0000000E-07 0.0000000E+00 0.0000000E+00
          D  1| 1.0000000E+08
          D  1| 1.0000000E-10
          I  2|       1       1
          I  1|       1
          ENDOF IMPBD
#
          BEGIN IMPTP        1
#          Thermal boundary conditions
          .   1   0   1
          I  1|       1
#
            BEGIN TINIT        1
#            Average estimate
            .   1   2   1
            C 79|Average temperature
                |
            D  5| 3.0000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
#
              BEGIN CSVMP        1
#              Map from CSV file
              .   1   1   1
              C 200|csv
                   |
                   |
                   |
              C 79|TEMPERATURE
                  |
              I  4|       0       0       0       0
              ENDOF CSVMP
            ENDOF TINIT
          ENDOF IMPTP
        ENDOF CIMPL
#
        BEGIN CIMPL        2
#        New moving part
        .   1   1   1
        C 79|moving part #2
            |
#
          BEGIN IMPSU        1
#          Definition of the moving part domain
          .   1   1   1
          I  3|       3       0       0
          C 79|3.
              |
          ENDOF IMPSU
#
          BEGIN IMPMO        1
#          Definition of the motion
          .   1   2   1
          D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
          D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
          D  3| 4.6270000E+01-1.0100000E+01 2.7950000E+02
          D  3| 0.0000000E+00 0.0000000E+00 1.0000000E+00
          D  1| 0.0000000E+00
          D  1|-1.0000000E+01
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          L  1|   F
          ENDOF IMPMO
#
          BEGIN MATDA        1
#          Material data
          .   1   1   1
          C 79|Material data
              |
#
            BEGIN VISGA        1
#            Shear-rate dependence of viscosity
            .   1   0   1
            I  1|       1
#
              BEGIN CSTGA        1
#              Constant viscosity
              .   1   0   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| f(g) = fac
                  |
              ENDOF CSTGA
#
              BEGIN BIRCA        1
#              Bird-Carreau law
              .   1   0   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| f(g) = facinf + (fac-facinf) *
                  |
              C 79|        [1+(tnat*g)**2]**((expo-1)/2)
                  |
              ENDOF BIRCA
#
              BEGIN POWER        1
#              Power law
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| f(g) = fac * (tnat*g)**(expo-1)
                  |
              ENDOF POWER
#
              BEGIN BINGA        1
#              Bingham law
              .   1   0   1
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              C 79|         f(g) = fac + ystr/g                         whe
                  |n g >= gcrit
              C 79|              = fac + ystr/gcrit*(2-g/gcrit)         whe
                  |n g < gcrit
              ENDOF BINGA
#
              BEGIN HERSH        1
#              Herschel-Bulkley law
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              C 79|f(g) = fac1 / g + fac2 * (g/gcrit) ** (expo-1)        wh
                  |en g > gcrit
              C 79|     = fac1 * [ 2 - g/gcrit ] / gcrit
                  |
              C 79|     + fac2 * [ (2-expo) + (expo-1) * g/gcrit ]       wh
                  |en g < gcrit
              C 79|
                  |
              ENDOF HERSH
#
              BEGIN CROSS        1
#              Cross law
              .   1   0   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| f(g) = fac/ (1 + ( tnat*g )**expom)
                  |
              ENDOF CROSS
#
              BEGIN LOGLW        1
#              Log-Log law
              .   1   1   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              C 79|f(g) = fac * 10**( a0 +a1*log(g/gcrit) +a11*log(g/gcrit)
                  |**2 )
              ENDOF LOGLW
#
              BEGIN MDBIN        1
#              modified Bingham law
              .   1   0   1
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              C 79| f(g) = fac + ystr*(1-exp(-m*g))/g
                  |
              C 79| where m = 3/gcrit
                  |
              ENDOF MDBIN
#
              BEGIN MDHER        1
#              modified Herschel-Bulkley law
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              C 79| f(g) = fac1 * ( 1 - exp( -3 * g / gcrit ) ) / g
                  |
              C 79|      + fac2 * ( g / gcrit ) ** (expo-1)
                  |
              C 79|
                  |
              C 79|
                  |
              ENDOF MDHER
#
              BEGIN YASUD        1
#              Carreau-Yasuda law
              .   1   0   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 1.0000000E+00
              C 79| f(g) = facinf + (fac-facinf) *
                  |
              C 79|        [1+(tnat*g)**expoa]**((expo-1)/expoa)
                  |
              ENDOF YASUD
#
              BEGIN MDCRO        1
#              modified Cross law
              .   1   0   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|f(g) = fac / ( 1 + tnat * g ) ** expom
                  |
              ENDOF MDCRO
#
              BEGIN STRAIN       1
#              Strain dependence
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              I  1|       1
              ENDOF STRAIN
#
              BEGIN RNFORS       1
#              Define reinforcements
              .   1   1   1
              I  1|       0
              L  1|   F
              ENDOF RNFORS
            ENDOF VISGA
#
            BEGIN PERME        1
#            Porous medium and fluid viscosity
            .   1   0   1
            L  1|   T
            D 11| 1.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
                | 1.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
                | 1.0000000E+00 0.0000000E+00 0.0000000E+00
            ENDOF PERME
#
            BEGIN CVDRO        1
#            Density
            .   1   0   1
            D  1| 1.0132500E+05
            D  1| 1.0000000E+00
            D  1| 8.3143000E+00
            C 79|Perfect gaz law : ro(T) = Po * Mw / Rg * T
                |
            ENDOF CVDRO
#
            BEGIN CVDLA        1
#            Lambda-viscosity
            .   1   0   1
            D  1|-6.6666670E-01
            C 79|Mu-like law : lambda(T) = alfa * mu(T)
                |
            ENDOF CVDLA
#
            BEGIN CVDMU        1
#            Mu-viscosity
            .   1   0   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 3.0000000E+02
            C 79|Power law : mu(T) = fact * (T/Tref)**expo
                |
            ENDOF CVDMU
#
            BEGIN CVDCP        1
#            Heat capacity
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 3.0000000E+02
            C 79|Power law : cp(T) = fact * (T/Tref)**expo
                |
            ENDOF CVDCP
#
            BEGIN CVDK         1
#            Thermal conductivity
            .   1   0   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 3.0000000E+02
            C 79|Power law : k(T) = fact * (T/Tref)**expo
                |
            ENDOF CVDK
#
            BEGIN VISTP        1
#            Temperature dependence of viscosity
            .   1   0   1
            I  1|       1
#
              BEGIN CSTTP        1
#              No temperature dependence
              .   1   1   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| No temperature dependence of the viscosity : h(t) = 1
                  |
              ENDOF CSTTP
#
              BEGIN AREAP        1
#              Arrhenius approximate law
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| h(t) = exp( -alfa * (t - talfa) )
                  |
              ENDOF AREAP
#
              BEGIN ARRHE        1
#              Arrhenius law
              .   1   1   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
